country,continent,bmi,population,lifeexp_female,life_expectancy,che_gdp_pct,gdp,status,gdp_mil,pop_mil,gdp_per_cap
Afghanistan,Asia,22.9,34413603,64.7,63.2,10.1,19907111418.99,Developing,19907.11141899,34.413603,578.466352941597
Albania,Europe,26.7,2880703,78.2,76.1,NA,11386927679.09,Developing,11386.92767909,2.880703,3952.8294583266656
Algeria,Africa,25.5,39728025,77.2,76.2,7,165978425168.39,Developing,165978.42516839,39.728025,4177.867517159235
Andorra,Europe,27,78011,NA,NA,10.3,2811489408.89,Developing,2811.48940889,0.078011,36039.65349617362
Angola,Africa,22.9,27884381,64.5,62.2,2.6,116193649124.15,Developing,116193.64912414999,27.884381,4166.979683864956
Antigua and Barbuda,North America,26.6,93566,77.4,75,4.7,1336692592.59,Developing,1336.69259259,0.093566,14286.093159801636
Argentina,South America,27.6,43131966,80.1,76.8,8.8,594749285413.21,Developing,594749.2854132099,43.131966,13789.060424771966
Armenia,Asia,26.5,2925553,77.9,74.6,10.1,10553337672.99,Developing,10553.33767299,2.925553,3607.296696723662
Australia,Oceania,27.4,23815995,84.5,82.6,9.3,1351693984524.5,Developed,1351693.9845245,23.815995,56755.72171242478
Austria,Europe,26,8642699,83.8,81.4,10.4,381817565893.57,Developed,381817.56589357,8.642699,44178.04737774276
Azerbaijan,Asia,26.9,9649341,75.5,72.9,6.7,53074468085.11,Developing,53074.46808511,9.649341,5500.320497027725
Bahamas,North America,28,374206,78.5,75.6,5.7,11752300000,Developing,11752.3,0.374206,31405.963560178083
Bahrain,Asia,25,1371851,79.4,78.8,5,31125877659.57,Developing,31125.87765957,1.371851,22688.963786570115
Bangladesh,Asia,21.6,156256276,74,72.2,2.5,195078678697.23,Developing,195078.67869723,156.256276,1248.4533977837152
Barbados,North America,27.9,285324,77.9,75.5,7,4725500000,Developing,4725.5,0.285324,16561.873519227265
Belarus,Europe,27.2,9489616,78.8,73.8,6.1,56454734396.58,Developing,56454.73439658,9.489616,5949.106306997038
Belgium,Europe,26.6,11274196,83.2,80.9,10.3,462149679343.82,Developed,462149.67934382,11.274196,40991.80813814307
Belize,North America,28.8,360933,73.2,70.3,5.9,1723785356.57,Developing,1723.78535657,0.360933,4775.9150772304
Benin,Africa,23.3,10575952,62,60.7,4,8294490789,Developing,8294.490789,10.575952,784.2784071826347
Bhutan,Asia,23.8,727876,70.3,70.2,3.7,2003598213.03,Developing,2003.59821303,0.727876,2752.6642079557505
Bolivia (Plurinational State of),South America,26.2,10869730,73.7,71.2,6.6,33000198263.39,Developing,33000.19826339,10.86973,3035.9722148931023
Bosnia and Herzegovina,Europe,26.1,3429361,79.6,77.1,9.3,16211540686.14,Developing,16211.540686139999,3.429361,4727.277380870663
Botswana,Africa,23.8,2120716,67.9,65.3,5.7,14420604205.75,Developing,14420.60420575,2.120716,6799.875233529619
Brazil,South America,26.5,204471769,78.6,74.9,8.9,1802214373741.32,Developing,1802214.37374132,204.471769,8814.00098681261
Brunei Darussalam,Asia,27.2,414907,77.3,76.2,2.4,12930394937.81,Developing,12930.394937809999,0.414907,31164.562029105316
Bulgaria,Europe,27,7177991,78.3,74.7,8.2,50201314894.58,Developed,50201.31489458,7.177991,6993.783482673634
Burkina Faso,Africa,22.1,18110624,60.4,59.8,5.8,10419303761.35,Developing,10419.30376135,18.110624,575.3144541761786
Burundi,Africa,21.6,10160030,61.4,59.7,6.6,3104394858.12,Developing,3104.3948581199998,10.16003,305.54977279791495
Cabo Verde,Africa,24.3,524743,74.7,73,4.8,1596800287.16,Developing,1596.8002871600002,0.524743,3043.0139842932635
Cambodia,Asia,22,15521436,70.8,69,6.2,18049954289.42,Developing,18049.95428942,15.521436,1162.9049199713222
Cameroon,Africa,24,23298368,58.8,57.2,4.7,30916218544.44,Developing,30916.21854444,23.298368,1326.969277180273
Canada,North America,27.3,35702908,84.5,82.6,10.5,1552899925233.71,Developed,1552899.9252337099,35.702908,43495.05438699027
Central African Republic,Africa,22.5,4493170,53.5,52.6,6.3,1695143879.57,Developing,1695.1438795699999,4.49317,377.2712538297015
Chad,Africa,21.5,14110975,54.9,53.7,4.5,10945989471.63,Developing,10945.989471629999,14.110975,775.7075235148527
Chile,South America,28,17969353,82.3,79.4,8.3,243919085308.79,Developing,243919.08530879,17.969353,13574.171830715886
China,Asia,23.9,1371220000,77.7,76.2,4.9,11015542352468.9,Developing,11015542.3524689,1371.22,8033.3880431067955
Colombia,South America,26.1,47520667,78.6,74.9,7.3,293481748240.78,Developing,293481.74824078,47.520667,6175.876029702614
Comoros,Africa,24.3,777424,65.2,63.6,7.8,965640593.04,Developing,965.64059304,0.777424,1242.102884706415
Congo,Africa,22.9,4856095,64.8,63.6,3.4,8553154580.4,Developing,8553.1545804,4.856095,1761.3235697407072
Cook Islands,Oceania,32.8,NA,NA,NA,2.9,NA,Developing,NA,NA,NA
Costa Rica,North America,27.2,4847804,82.1,79.4,7.8,54775994478.51,Developing,54775.99447851,4.847804,11299.135542301216
Cote d'Ivoire,Africa,23.6,23226143,55,53.9,4.4,33131114321.68,Developing,33131.11432168,23.226143,1426.4578635238747
Croatia,Europe,27.9,4203604,80.6,77.5,6.8,49530656285.09,Developed,49530.65628508999,4.203604,11782.902548643971
Cuba,North America,25.8,11324781,81,78.8,12.8,87133000000,Developing,87133,11.324781,7694.011919524095
Cyprus,Europe,27.1,1160985,82.9,80.5,6.8,19779150116.5,Developed,19779.1501165,1.160985,17036.525120048926
Czechia,Europe,27.9,10546059,81.5,78.6,7.2,186829940545.76,Developed,186829.94054576,10.546059,17715.61685230094
Democratic People's Republic of Korea,Asia,24.1,25183833,75.2,71.8,NA,NA,Developing,NA,25.183833,NA
Democratic Republic of the Congo,Africa,21.7,76244544,61.6,60.1,3.9,37917704900.08,Developing,37917.70490008,76.244544,497.31696080548403
Denmark,Europe,25.7,5683483,82.8,80.9,10.2,302673068765.97,Developed,302673.06876596995,5.683483,53254.856003962705
Djibouti,Africa,23.8,913993,65.3,63.6,4.4,2445484583.05,Developing,2445.4845830500003,0.91399300000000006,2675.6053744941155
Dominica,North America,26.9,71183,NA,NA,5.4,540737037.04,Developing,540.73703704,0.071183,7596.435062304201
Dominican Republic,North America,26.3,10281680,76.4,73.3,6,71164826720.51,Developing,71164.82672051,10.28168,6921.517370751667
Ecuador,South America,27,16212020,78.8,76.3,8.6,99290381000,Developing,99290.381,16.21202,6124.491642620722
Egypt,Africa,29.3,92442547,72.6,70.3,5.3,332698041030.81,Developing,332698.04103081,92.442547,3598.9709482021303
El Salvador,North America,27.3,6325124,77.9,73.4,7.6,23438000000,Developing,23438,6.325124,3705.54000206162
Equatorial Guinea,Africa,23.9,1168568,61.7,59.4,2.9,13180195435.11,Developing,13180.195435110001,1.168568,11278.92894132819
Eritrea,Africa,20.5,NA,66.7,64.6,2.9,NA,Developing,NA,NA,NA
Estonia,Europe,26.9,1315407,81.8,77.7,6.4,23048864242.61,Developed,23048.86424261,1.315407,17522.230186254143
Eswatini,Africa,26,1104044,59.6,57.3,7.1,4073390988.35,Developing,4073.39098835,1.104044,3689.5187042817133
Ethiopia,Africa,20.4,100835458,66.8,65,3.9,64589334978.8,Developing,64589.334978800005,100.835458,640.5418913136687
Fiji,Oceania,27.6,868627,73,69.8,3.6,4682546863.08,Developing,4682.54686308,0.868627,5390.745237115586
Finland,Europe,26.6,5479531,84.2,81.4,9.7,234585368746.27,Developing,234585.36874627,5.479531,42811.212993643065
France,Europe,25.6,66548272,85.4,82.7,11.5,2438207896251.84,Developed,2438207.89625184,66.548272,36638.18492915699
Gabon,Africa,24.8,1947686,67.5,65.9,2.7,14377324797.64,Developing,14377.32479764,1.947686,7381.7467485210655
Gambia,Africa,23.5,2085860,63,61.6,3.1,1378176868.32,Developing,1378.17686832,2.08586,660.7235712463923
Georgia,Asia,27.9,3725276,77.1,72.8,7.9,14953950557.44,Developing,14953.950557440001,3.725276,4014.1859441931283
Germany,Europe,27.3,81686611,83,80.6,11.1,3360549973888.58,Developed,3360549.97388858,81.686611,41139.54456855335
Ghana,Africa,23.7,27849205,64,63.1,4.6,49181854798.26,Developing,49181.85479826,27.849205,1766.005700997928
Greece,Europe,27.7,10820883,83.4,80.9,8.1,196591353761.23,Developed,196591.35376123,10.820883,18167.773716916632
Grenada,North America,26.7,109599,75.8,73.3,4.7,997007925.93,Developing,997.0079259299999,0.109599,9096.870645991296
Guatemala,North America,26.2,16252429,75.8,72.9,6,63767597193.92,Developing,63767.597193919995,16.252429,3923.5733436472788
Guinea,Africa,22.7,11432088,59,58.6,5.8,8794202443.67,Developing,8794.20244367,11.432088,769.2560137456954
Guinea-Bissau,Africa,23.1,1737202,60.6,59.3,8.6,1047808175,Developing,1047.808175,1.737202,603.1585129420758
Guyana,South America,26.1,767432,68.9,66.1,4.5,3197220338.98,Developing,3197.22033898,0.767432,4166.128515594867
Haiti,North America,25,10695542,65.6,63.3,8.6,8724656126.5,Developing,8724.6561265,10.695542,815.7282844104581
Honduras,North America,26.4,9112916,77.3,75,7.7,20979767785.21,Developing,20979.76778521,9.112916,2302.2013793619954
Hungary,Europe,27.8,9843028,78.7,75.4,7,124529741437.18,Developed,124529.74143718,9.843028,12651.568342300763
Iceland,Europe,26.4,330815,84,82.4,8.2,17344165907.21,Developed,17344.165907209997,0.330815,52428.59576261656
India,Asia,21.7,1310152403,70,68.5,3.6,2103587813812.75,Developing,2103587.81381275,1310.152403,1605.6054310902562
Indonesia,Asia,23.1,258383256,71.2,69.1,3,860854235065.08,Developing,860854.23506508,258.383256,3331.6951275862857
Iran (Islamic Republic of),Asia,26,78492215,76.7,75.5,7.8,385874474398.59,Developing,385874.47439859004,78.492215,4916.085937931424
Iraq,Asia,28.1,35572261,71.8,69.3,3.1,177498577312.92,Developing,177498.57731292,35.572261,4989.803074730617
Ireland,Europe,27.7,4701957,83.3,81.4,7.3,291499812103.65,Developed,291499.81210365,4.701957,61995.42277899395
Israel,Asia,27.4,8380100,84,82,7.1,299813121212.64,Developing,299813.12121264,8.3801,35776.79517101705
Italy,Europe,26.3,60730582,84.6,82.4,9,1835899237320.04,Developed,1835899.2373200401,60.730582,30230.226302129628
Jamaica,North America,27.6,2891021,78.3,75.8,5.7,14187696311.36,Developing,14187.696311360001,2.891021,4907.503719744685
Japan,Asia,22.9,127141000,87,84,10.9,4389475622588.97,Developed,4389475.62258897,127.141,34524.46986093369
Jordan,Asia,28.4,9266575,75.8,74.1,7.6,38043450704.23,Developing,38043.45070423,9.266575,4105.448960832886
Kazakhstan,Asia,26.3,17542806,74.9,70.6,3,184388432148.72,Developing,184388.43214872,17.542806,10510.771888415115
Kenya,Africa,23.1,47878336,68.4,66,5.2,64007750178.5,Developing,64007.7501785,47.878336,1336.883349047469
Kiribati,Oceania,30,110930,68.4,65.9,8,171117872.44,Developing,171.11787243999999,0.11093,1542.5752496168755
Kuwait,Asia,29.4,3835591,75.9,74.6,4,114567298105.68,Developing,114567.29810567999,3.835591,29869.529390823995
Kyrgyzstan,Asia,26,5956900,74.8,71.1,7.1,6678178340.45,Developing,6678.17834045,5.9569,1121.0828351071866
Lao People's Democratic Republic,Asia,22.6,6741164,67,65.5,2.5,14390442307.4,Developing,14390.442307399999,6.741164,2134.711795678016
Latvia,Europe,27.3,1977527,79.3,74.8,5.7,27090019662.8,Developed,27090.019662799998,1.977527,13698.937947648756
Lebanon,Asia,27.4,6532678,77.6,76.1,7.7,49973893200.66,Developing,49973.89320066,6.532678,7649.832610861886
Lesotho,Africa,24.4,2059021,53.8,52.1,8.4,2289799039.8,Developing,2289.7990398,2.059021,1112.081440548688
Liberia,Africa,23.9,4472230,63.2,62.1,10.3,3177000000,Developing,3177,4.47223,710.3838577175145
Libya,Africa,27.8,6418315,75.1,72,NA,27842131479.87,Developing,27842.13147987,6.418315,4337.919139193074
Lithuania,Europe,27,2904910,79.6,74.4,6.5,41392396557.63,Developed,41392.396557629996,2.90491,14249.114966601373
Luxembourg,Europe,26.7,569604,84.7,82.4,5.5,57744457954.73,Developed,57744.45795473,0.569604,101376.49657433937
Madagascar,Africa,21.2,24234088,67.2,65.7,5.7,11323020828.58,Developing,11323.02082858,24.234088,467.23527737375554
Malawi,Africa,22.8,16745303,66,63.4,9.3,6373212640.85,Developing,6373.212640850001,16.745303,380.597033141174
Malaysia,Asia,25.6,30270962,77.5,75.1,3.9,301354756113.17,Developing,301354.75611317,30.270962,9955.242126535984
Maldives,Asia,24.9,454915,79.6,78.1,8.7,4109424799.72,Developing,4109.42479972,0.454915,9033.390412978248
Mali,Africa,22.8,17438778,57.8,57.4,4.1,13099497220.47,Developing,13099.497220469999,17.438778,751.170593516931
Malta,Europe,27.7,445053,83.2,81.5,9.2,10715545898.63,Developed,10715.54589863,0.445053,24077.01082484558
Marshall Islands,Oceania,29.5,57439,NA,NA,17.6,184599600,Developing,184.5996,0.057439,3213.8372882536255
Mauritania,Africa,24.6,4046301,65,63.7,4.7,4828858024.69,Developing,4828.858024689999,4.046301,1193.4005959245246
Mauritius,Africa,25.3,1262605,78,74.6,5.7,11692287066.38,Developing,11692.287066379999,1.262605,9260.447302505534
Mexico,North America,27.8,121858258,78.9,76.2,5.8,1170564619927.69,Developing,1170564.61992769,121.858258,9605.952351031392
Micronesia (Federated States of),Oceania,29.1,108895,70.6,69.3,12.5,316489947.49,Developing,316.48994749,0.108895,2906.377221084531
Monaco,Europe,NA,37718,NA,NA,2,6258844405.01,Developing,6258.844405010001,0.037718,165937.86534307228
Mongolia,Asia,25.9,2998439,74,69.6,4.2,11749620619.6,Developing,11749.6206196,2.998439,3918.579173896818
Montenegro,Europe,26.8,622159,79,76.6,NA,4052913385.83,Developing,4052.9133858299997,0.622159,6514.272695291718
Morocco,Africa,25.8,34663603,76.8,75.8,5.1,101179808076.36,Developing,101179.80807636,34.663603,2918.9062682364556
Mozambique,Africa,22.6,27042002,60.9,59,5.3,15950969018.95,Developing,15950.969018950002,27.042002,589.8590281499869
Myanmar,Asia,22.6,52680726,68.7,66.5,5.2,59687410896.57,Developing,59687.41089657,52.680726,1133.0028158034497
Namibia,Africa,23.7,2314904,65.7,63.4,9.9,11650656642.27,Developing,11650.65664227,2.314904,5032.889762283879
Nauru,Oceania,32.6,12475,NA,NA,13.3,99966636.16,Developing,99.96663616,0.012475,8013.357608016032
Nepal,Asia,22.3,27015031,70.5,69,6.2,21410840908.52,Developing,21410.84090852,27.015031,792.5528905933886
Netherlands,Europe,26.1,16939923,83.1,81.5,10.3,765264949781,Developed,765264.949781,16.939923,45175.23189337992
New Zealand,Oceania,28.1,4595700,83.7,82,9.3,177208110322.7,Developed,177208.1103227,4.5957,38559.547038035555
Nicaragua,North America,26.8,6223240,78.2,75.2,8,12756706583.31,Developing,12756.706583309999,6.22324,2049.8496897612818
Niger,Africa,21.7,20001663,60.2,59.2,7.1,7217667780.6,Developing,7217.667780600001,20.001663,360.85338407111453
Nigeria,Africa,23,181137448,55.3,54.8,3.6,494583180777.1,Developing,494583.1807771,181.137448,2730.4303237014797
Niue,Oceania,32.3,NA,NA,NA,8.2,NA,Developing,NA,NA,NA
Norway,Europe,27,5188607,84.1,82.3,10.1,385801550067.17,Developed,385801.55006717,5.188607,74355.51585756446
Oman,Asia,26,4267348,79.3,76.8,4.3,68921456436.93,Developing,68921.45643692999,4.267348,16150.88725759652
Pakistan,Asia,23.7,199426964,67,66.1,2.7,270556131701.17,Developing,270556.13170117,199.426964,1356.667755826489
Palau,Oceania,29.5,17665,NA,NA,10.9,280376100,Developing,280.3761,0.017665,15871.842626662892
Panama,North America,26.8,3968487,81.1,77.9,6.8,54091700000,Developing,54091.7,3.968487,13630.307973794546
Papua New Guinea,Oceania,25.7,8107775,68.1,65.7,1.9,21723531182.14,Developing,21723.53118214,8.107775,2679.3455889118777
Paraguay,South America,26.4,6688746,76,74.1,6.7,36164068797.25,Developing,36164.06879725,6.688746,5406.7038570832265
Peru,South America,26.4,30470734,78.1,75.6,5,189805300841.6,Developing,189805.3008416,30.470734,6229.101696125863
Philippines,Asia,23,102113212,72.5,69.2,4.3,292774099013.69,Developing,292774.09901369,102.113212,2867.1519902213045
Poland,Europe,27.1,37986412,81.3,77.4,6.4,477576866958.48,Developed,477576.86695848,37.986412,12572.307880999131
Portugal,Europe,26.3,10358076,84.3,81.3,9,199313894327.49,Developed,199313.89432748998,10.358076,19242.366471098492
Qatar,Asia,29.1,2565710,79.7,78,3.1,161739835164.84,Developing,161739.83516483998,2.56571,63039.01655480939
Republic of Korea,Asia,23.9,51014947,85.3,82.3,7,1382764027113.82,Developing,1382764.02711382,51.014947,27105.076226264042
Republic of Moldova,Europe,27.3,2834530,74.6,70.8,8.6,7745231660.33,Developing,7745.23166033,2.83453,2732.4571129358305
Republic of North Macedonia,Europe,26.9,2079328,77.8,75.7,6.3,10064515432.03,Developing,10064.51543203,2.079328,4840.273122869505
Romania,Europe,27.3,19815616,78.7,74.9,4.9,177893451831.14,Developed,177893.45183114,19.815616,8977.437382271639
Russian Federation,Europe/Asia,26.6,144096870,76.9,71.5,5.3,1363594369577.82,Developing,1363594.3695778202,144.09687,9463.039478774383
Rwanda,Africa,22.2,11369071,68.4,67.6,6.5,8277614580.59,Developing,8277.61458059,11.369071,728.0818793892659
Saint Kitts and Nevis,North America,29.3,51203,NA,NA,4.9,923155555.56,Developing,923.1555555599999,0.051203,18029.325538737965
Saint Lucia,North America,29.8,179126,78.2,75.4,4.8,1659110888.89,Developing,1659.11088889,0.179126,9262.256115192658
Saint Vincent and the Grenadines,North America,27.1,109148,75.1,72.3,4.3,755400000,Developing,755.4,0.109148,6920.87807380804
Samoa,Oceania,31.8,193513,78.2,74.8,5.7,788307314.85,Developing,788.30731485,0.193513,4073.6659286456206
San Marino,Europe,NA,33272,NA,NA,7.4,1523012088.28,Developing,1523.01208828,0.033272,45774.587890117815
Sao Tome and Principe,Africa,24.4,199432,70.5,68.5,5.4,318265835.26,Developing,318.26583526,0.199432,1595.8614227405833
Saudi Arabia,Asia,28.4,31717667,76.3,74.6,6,654269902880,Developing,654269.90288,31.717667,20627.932782067484
Senegal,Africa,22.5,14578459,68.3,66.4,4.4,17767704596.93,Developing,17767.70459693,14.578459,1218.764246408348
Serbia,Europe,26.5,7095383,78.5,75.9,8.8,39628550868.75,Developing,39628.55086875,7.095383,5585.117937784331
Seychelles,Africa,26.9,93419,77.8,73.1,4.6,1377495054.04,Developing,1377.49505404,0.093419,14745.341462015222
Sierra Leone,Africa,22.7,7171914,52,51.4,20.4,4218723875.14,Developing,4218.72387514,7.171914,588.2284527031417
Singapore,Asia,23.8,5535002,84.8,82.7,4.2,308004146057.61,Developing,308004.14605761,5.535002,55646.618746950764
Slovakia,Europe,26.9,5423801,80.6,77.1,6.8,88457167724.28,Developed,88457.16772427999,5.423801,16309.07323559253
Slovenia,Europe,26.9,2063531,83.5,80.6,8.5,43090173061.97,Developed,43090.17306197,2.063531,20881.76676869405
Solomon Islands,Oceania,26.1,603118,72.4,70.9,5.2,1154650068.86,Developing,1154.65006886,0.603118,1914.4679297583555
Somalia,Africa,22.8,13797201,57.1,55.6,NA,4048860871.41,Developing,4048.86087141,13.797201,293.4552356967185
South Africa,Africa,27,55386367,66.7,63.3,8.2,317620522794.83,Developing,317620.52279483003,55.386367,5734.633629153363
South Sudan,Africa,NA,10715658,59.1,58.2,NA,11997800751.06,Developing,11997.80075106,10.715658,1119.65133182302
Spain,Europe,26.6,46444832,85.4,82.7,9.1,1195119269971.52,Developed,1195119.26997152,46.444832,25732.018364745512
Sri Lanka,Asia,23.1,20970000,78.3,75.2,3.9,80604080688.58,Developing,80604.08068858,20.97,3843.78067184454
Sudan (former),Africa,24.3,38902950,66.6,64.8,7.2,96741742021.67,Developing,96741.74202167,38.90295,2486.7456586626463
Suriname,South America,26.5,559143,74.8,71.6,6.2,4787367928.12,Developing,4787.36792812,0.559143,8561.974178555396
Sweden,Europe,26.3,9799186,84,82.1,11,503650641896.13,Developed,503650.64189613,9.799186,51397.19175614485
Switzerland,Europe,25.7,8282396,84.9,83,11.9,679832391757.54,Developed,679832.39175754,8.282396,82081.60920554149
Syrian Arab Republic,Asia,27.7,17997408,68.3,63,NA,NA,Developing,NA,17.997408,NA
Tajikistan,Asia,25.4,8454028,72.8,70.6,6.9,7854602391.65,Developing,7854.60239165,8.454028,929.0958572233259
Thailand,Asia,24.5,68714511,79.1,75.3,3.7,401295970240.34,Developing,401295.97024034004,68.714511,5840.046947875974
Timor-Leste,Asia,21,1196302,70.1,68.3,3.5,3092624800,Developing,3092.6248,1.196302,2585.153915984425
Togo,Africa,23.3,7323158,61.1,60.2,6.2,4179185205.16,Developing,4179.18520516,7.323158,570.680737075453
Tonga,Oceania,31.8,100781,76.2,73.3,4.7,435438217.28,Developing,435.43821727999995,0.100781,4320.63799009734
Trinidad and Tobago,North America,27.7,1370328,75.4,71.7,6,25062893969.33,Developing,25062.89396933,1.370328,18289.704340369608
Tunisia,Africa,26.3,11179949,77.8,75.8,7,43173480831.97,Developing,43173.48083197,11.179949,3861.688531134623
Turkey,Europe/Asia,27.8,78529409,79.2,76.1,4.1,859796872677.61,Developing,859796.87267761,78.529409,10948.72460682354
Turkmenistan,Asia,26.1,5565287,71.3,67.8,6.3,35799714285.71,Developing,35799.71428571,5.565287,6432.680701949423
Tuvalu,Oceania,30.6,11099,NA,NA,16.7,35492333.86,Developing,35.49233386,0.011099,3197.7956446526714
Uganda,Africa,22.3,38225453,64.5,62.1,6.8,27102650386.6,Developing,27102.6503866,38.225453,709.0210385891306
Ukraine,Europe,26.8,45154029,76.8,72.1,6.9,91030959454.7,Developing,91030.9594547,45.154029,2016.0096777786982
United Arab Emirates,Asia,28.4,9262900,78.5,77,3.6,358135057862.49,Developing,358135.05786249,9.2629,38663.38380663615
United Kingdom of Great Britain and Northern Ireland,Europe,27.4,65116219,82.9,81.1,9.7,2928591002002.51,Developed,2928591.00200251,65.116219,44974.83187717809
United Republic of Tanzania,Africa,22.9,51482633,65.4,63.4,3.6,47378599025.3,Developing,47378.599025300005,51.482633,920.2831375252312
United States of America,North America,29,320635163,81,78.6,16.8,18219297584000,Developed,18219297.584,320.635163,56822.518820245554
Uruguay,South America,27.5,3412009,80.6,76.8,9,53274304222.18,Developing,53274.30422218,3.412009,15613.764272655788
Uzbekistan,Asia,26.3,31298900,74.8,72.1,6.1,81847410181.8,Developing,81847.4101818,31.2989,2615.0251344871544
Vanuatu,Oceania,26,271130,73.9,71.8,4.2,759689950.93,Developing,759.6899509299999,0.27113,2801.939847785195
Venezuela (Bolivarian Republic of),South America,26.6,30081829,78.9,73.9,5.1,NA,Developing,NA,30.081829,NA
Viet Nam,Asia,21.7,92677076,80.7,76.2,5.7,193241108709.54,Developing,193241.10870954,92.677076,2085.1014840988296
Yemen,Asia,23.3,26497889,66.2,64.5,4.2,42628328212.1,Developing,42628.3282121,26.497889,1608.744312126147
Zambia,Africa,22.1,15879361,63.6,61.7,4.4,21243350632.5,Developing,21243.3506325,15.879361,1337.796315135099
Zimbabwe,Africa,23.3,13814629,62.4,60.8,7.5,19963120600,Developing,19963.1206,13.814629,1445.071061987984
